Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	[0.04010261]	 Output:	 [0.06000641]
 Target:	[-0.46648406]	 Output:	 [-0.49268345]
 Target:	[-0.66312515]	 Output:	 [-0.67986305]
 Target:	[-0.42459705]	 Output:	 [-0.43297048]
 Target:	[0.68330431]	 Output:	 [0.70412407]
 Target:	[-0.65986426]	 Output:	 [-0.67921591]
 Target:	[-0.9535927]	 Output:	 [-0.97363051]
 Target:	[0.15265491]	 Output:	 [0.12914989]
 Target:	[-0.9999921]	 Output:	 [-1.04426398]
 Target:	[0.2000685]	 Output:	 [0.22801589]
 Target:	[0.97084104]	 Output:	 [0.9632623]
Accuracy = 0.9808936326390506

-----------------------------------------------------------------------------------

Number of Epochs are = 100000
The Learning rate is  = 0.0001
The Hidden units are = 40


Pre-training:

 Target:	 [0.12023696]  Output:	 <built-in function array>
 Target:	 [0.9588066]  Output:	 <built-in function array>
 Target:	 [-0.55946524]  Output:	 <built-in function array>
 Target:	 [0.99671881]  Output:	 <built-in function array>
 Target:	 [0.27298053]  Output:	 <built-in function array>
 Target:	 [-0.13444828]  Output:	 <built-in function array>
 Target:	 [0.2738393]  Output:	 <built-in function array>
 Target:	 [-0.94653756]  Output:	 <built-in function array>
 Target:	 [0.12774766]  Output:	 <built-in function array>
 Target:	 [-0.29379209]  Output:	 <built-in function array>
 Target:	 [-0.53390332]  Output:	 <built-in function array>
 Target:	 [0.28744337]  Output:	 <built-in function array>
 Target:	 [0.07770625]  Output:	 <built-in function array>
 Target:	 [0.32035444]  Output:	 <built-in function array>
 Target:	 [0.01082646]  Output:	 <built-in function array>
 Target:	 [-0.86014135]  Output:	 <built-in function array>
 Target:	 [-0.94514041]  Output:	 <built-in function array>
 Target:	 [-0.60824916]  Output:	 <built-in function array>
 Target:	 [0.83632628]  Output:	 <built-in function array>
 Target:	 [0.95652757]  Output:	 <built-in function array>
 Target:	 [-0.99348671]  Output:	 <built-in function array>
 Target:	 [-0.04692476]  Output:	 <built-in function array>
 Target:	 [0.43773659]  Output:	 <built-in function array>
 Target:	 [0.78009903]  Output:	 <built-in function array>
 Target:	 [0.83370485]  Output:	 <built-in function array>
 Target:	 [-0.07955115]  Output:	 <built-in function array>
 Target:	 [-0.06557948]  Output:	 <built-in function array>
 Target:	 [-0.77077789]  Output:	 <built-in function array>
 Target:	 [-0.69387137]  Output:	 <built-in function array>
 Target:	 [-0.72444691]  Output:	 <built-in function array>
 Target:	 [-0.99969161]  Output:	 <built-in function array>
 Target:	 [-0.3511872]  Output:	 <built-in function array>
 Target:	 [-0.87997188]  Output:	 <built-in function array>
 Target:	 [-0.71175304]  Output:	 <built-in function array>
 Target:	 [0.8972509]  Output:	 <built-in function array>
 Target:	 [0.98438825]  Output:	 <built-in function array>
 Target:	 [0.40275263]  Output:	 <built-in function array>
 Target:	 [0.71949066]  Output:	 <built-in function array>
 Target:	 [0.92738325]  Output:	 <built-in function array>
 Target:	 [0.78435601]  Output:	 <built-in function array>
 Target:	 [-0.33162099]  Output:	 <built-in function array>
 Target:	 [-0.3622596]  Output:	 <built-in function array>
 Target:	 [0.98359331]  Output:	 <built-in function array>
 Target:	 [-0.83713926]  Output:	 <built-in function array>
 Target:	 [-0.22530338]  Output:	 <built-in function array>
 Target:	 [-0.10326118]  Output:	 <built-in function array>
 Target:	 [-0.93598711]  Output:	 <built-in function array>
 Target:	 [-0.26130667]  Output:	 <built-in function array>
 Target:	 [0.99465227]  Output:	 <built-in function array>
 Target:	 [0.1868551]  Output:	 <built-in function array>
 Target:	 [-0.35057014]  Output:	 <built-in function array>
 Target:	 [-0.80758923]  Output:	 <built-in function array>
 Target:	 [0.99991196]  Output:	 <built-in function array>
 Target:	 [-0.88185858]  Output:	 <built-in function array>
 Target:	 [-0.40762408]  Output:	 <built-in function array>
 Target:	 [0.95731044]  Output:	 <built-in function array>
 Target:	 [-0.98391631]  Output:	 <built-in function array>
 Target:	 [-0.99994317]  Output:	 <built-in function array>
 Target:	 [0.98050014]  Output:	 <built-in function array>
 Target:	 [-0.45929201]  Output:	 <built-in function array>
 Target:	 [-0.58783934]  Output:	 <built-in function array>
 Target:	 [-0.92211329]  Output:	 <built-in function array>
 Target:	 [-0.96057003]  Output:	 <built-in function array>
 Target:	 [-0.44311179]  Output:	 <built-in function array>
 Target:	 [-0.98443542]  Output:	 <built-in function array>
 Target:	 [-0.50583242]  Output:	 <built-in function array>
 Target:	 [0.74463963]  Output:	 <built-in function array>
 Target:	 [-0.92577664]  Output:	 <built-in function array>
 Target:	 [-0.65055704]  Output:	 <built-in function array>
 Target:	 [-0.52996346]  Output:	 <built-in function array>
 Target:	 [0.4435993]  Output:	 <built-in function array>
 Target:	 [0.11401877]  Output:	 <built-in function array>
 Target:	 [0.03526717]  Output:	 <built-in function array>
 Target:	 [-0.39840426]  Output:	 <built-in function array>
 Target:	 [0.99023541]  Output:	 <built-in function array>
 Target:	 [-0.73915248]  Output:	 <built-in function array>
 Target:	 [-0.83806263]  Output:	 <built-in function array>
 Target:	 [0.94071399]  Output:	 <built-in function array>
 Target:	 [0.9896958]  Output:	 <built-in function array>
 Target:	 [0.43044369]  Output:	 <built-in function array>
 Target:	 [0.44415468]  Output:	 <built-in function array>
 Target:	 [-0.09268464]  Output:	 <built-in function array>
 Target:	 [0.88117825]  Output:	 <built-in function array>
 Target:	 [0.37454594]  Output:	 <built-in function array>
 Target:	 [0.95951005]  Output:	 <built-in function array>
 Target:	 [-0.40730748]  Output:	 <built-in function array>
 Target:	 [-0.03093983]  Output:	 <built-in function array>
 Target:	 [0.93560605]  Output:	 <built-in function array>
 Target:	 [-0.51195032]  Output:	 <built-in function array>
 Target:	 [-0.59229584]  Output:	 <built-in function array>
 Target:	 [0.99735239]  Output:	 <built-in function array>
 Target:	 [-0.19502255]  Output:	 <built-in function array>
 Target:	 [-0.12917497]  Output:	 <built-in function array>
 Target:	 [-0.99942594]  Output:	 <built-in function array>
 Target:	 [0.5052863]  Output:	 <built-in function array>
 Target:	 [-0.2405994]  Output:	 <built-in function array>
 Target:	 [-0.49326706]  Output:	 <built-in function array>
 Target:	 [-0.56379554]  Output:	 <built-in function array>
 Target:	 [-0.61410703]  Output:	 <built-in function array>
 Target:	 [0.99167906]  Output:	 <built-in function array>
 Target:	 [-0.25756178]  Output:	 <built-in function array>
 Target:	 [0.99200193]  Output:	 <built-in function array>
 Target:	 [0.97930204]  Output:	 <built-in function array>
 Target:	 [0.80523829]  Output:	 <built-in function array>
 Target:	 [0.85589184]  Output:	 <built-in function array>
 Target:	 [-0.77972939]  Output:	 <built-in function array>
 Target:	 [0.69128381]  Output:	 <built-in function array>
 Target:	 [-0.89932911]  Output:	 <built-in function array>
 Target:	 [-0.60358022]  Output:	 <built-in function array>
 Target:	 [0.57827996]  Output:	 <built-in function array>
 Target:	 [0.48516742]  Output:	 <built-in function array>
 Target:	 [0.46642184]  Output:	 <built-in function array>
 Target:	 [-0.6826194]  Output:	 <built-in function array>
 Target:	 [0.37227266]  Output:	 <built-in function array>
 Target:	 [-0.75019325]  Output:	 <built-in function array>
 Target:	 [0.9972135]  Output:	 <built-in function array>
 Target:	 [0.93591857]  Output:	 <built-in function array>
 Target:	 [-0.37884332]  Output:	 <built-in function array>
 Target:	 [-0.5696885]  Output:	 <built-in function array>
 Target:	 [-0.95063931]  Output:	 <built-in function array>
 Target:	 [0.96927032]  Output:	 <built-in function array>
 Target:	 [0.95760025]  Output:	 <built-in function array>
 Target:	 [0.15961363]  Output:	 <built-in function array>
 Target:	 [-0.24842593]  Output:	 <built-in function array>
 Target:	 [-0.85002998]  Output:	 <built-in function array>
 Target:	 [-0.30829434]  Output:	 <built-in function array>
 Target:	 [0.91929829]  Output:	 <built-in function array>
 Target:	 [0.64516506]  Output:	 <built-in function array>
 Target:	 [0.69726696]  Output:	 <built-in function array>
 Target:	 [0.2858228]  Output:	 <built-in function array>
 Target:	 [0.08416465]  Output:	 <built-in function array>
 Target:	 [0.30863327]  Output:	 <built-in function array>
 Target:	 [-0.46578524]  Output:	 <built-in function array>
 Target:	 [-0.77367379]  Output:	 <built-in function array>
 Target:	 [0.61121776]  Output:	 <built-in function array>
 Target:	 [-0.7561761]  Output:	 <built-in function array>
 Target:	 [-0.95461012]  Output:	 <built-in function array>
 Target:	 [0.81189179]  Output:	 <built-in function array>
 Target:	 [-0.27487462]  Output:	 <built-in function array>
 Target:	 [-0.61905924]  Output:	 <built-in function array>
 Target:	 [0.98267575]  Output:	 <built-in function array>
 Target:	 [-0.96419934]  Output:	 <built-in function array>
 Target:	 [0.85155632]  Output:	 <built-in function array>
 Target:	 [-0.45310602]  Output:	 <built-in function array>
 Target:	 [0.11564522]  Output:	 <built-in function array>
 Target:	 [-0.86156031]  Output:	 <built-in function array>
 Target:	 [-0.46360252]  Output:	 <built-in function array>
 Target:	 [0.79654844]  Output:	 <built-in function array>
 Target:	 [-0.25006965]  Output:	 <built-in function array>
 Target:	 [-0.96279079]  Output:	 <built-in function array>
 Target:	 [0.86414089]  Output:	 <built-in function array>
 Target:	 [0.74863292]  Output:	 <built-in function array>
 Target:	 [0.25207289]  Output:	 <built-in function array>
 Target:	 [-0.91008825]  Output:	 <built-in function array>
 Target:	 [-0.00147032]  Output:	 <built-in function array>
 Target:	 [-0.96706475]  Output:	 <built-in function array>
 Target:	 [0.20246422]  Output:	 <built-in function array>
 Target:	 [0.95917277]  Output:	 <built-in function array>
 Target:	 [0.79693205]  Output:	 <built-in function array>
 Target:	 [0.99538485]  Output:	 <built-in function array>
 Target:	 [-0.99658642]  Output:	 <built-in function array>
 Target:	 [-0.75464946]  Output:	 <built-in function array>
 Target:	 [0.5523015]  Output:	 <built-in function array>
 Target:	 [-0.82486376]  Output:	 <built-in function array>
 Target:	 [0.0206622]  Output:	 <built-in function array>
 Target:	 [0.06283288]  Output:	 <built-in function array>
 Target:	 [-0.95705842]  Output:	 <built-in function array>
 Target:	 [-0.67665993]  Output:	 <built-in function array>
 Target:	 [0.78618425]  Output:	 <built-in function array>
 Target:	 [-0.95795372]  Output:	 <built-in function array>
 Target:	 [-0.45157763]  Output:	 <built-in function array>
 Target:	 [0.92918503]  Output:	 <built-in function array>
 Target:	 [-0.60586444]  Output:	 <built-in function array>
 Target:	 [0.76779123]  Output:	 <built-in function array>
 Target:	 [-0.77440236]  Output:	 <built-in function array>
 Target:	 [-0.35033156]  Output:	 <built-in function array>
 Target:	 [-0.97580784]  Output:	 <built-in function array>
 Target:	 [0.77280923]  Output:	 <built-in function array>
 Target:	 [0.58563328]  Output:	 <built-in function array>
 Target:	 [-0.97869768]  Output:	 <built-in function array>
 Target:	 [-0.45660572]  Output:	 <built-in function array>
 Target:	 [0.21450375]  Output:	 <built-in function array>
 Target:	 [-0.82898806]  Output:	 <built-in function array>
 Target:	 [-0.41116726]  Output:	 <built-in function array>
 Target:	 [-0.44547073]  Output:	 <built-in function array>
 Target:	 [0.16668242]  Output:	 <built-in function array>
 Target:	 [0.03677148]  Output:	 <built-in function array>
 Target:	 [-0.94866939]  Output:	 <built-in function array>
 Target:	 [-0.94033893]  Output:	 <built-in function array>
 Target:	 [-0.73098184]  Output:	 <built-in function array>
 Target:	 [-0.60495382]  Output:	 <built-in function array>
 Target:	 [-0.07765111]  Output:	 <built-in function array>
 Target:	 [0.95486786]  Output:	 <built-in function array>
 Target:	 [-0.03674641]  Output:	 <built-in function array>
 Target:	 [0.8682838]  Output:	 <built-in function array>
 Target:	 [-0.50469776]  Output:	 <built-in function array>
 Target:	 [-0.27746944]  Output:	 <built-in function array>
 Target:	 [-0.39667291]  Output:	 <built-in function array>
 Target:	 [0.360902]  Output:	 <built-in function array>
 Target:	 [0.92823632]  Output:	 <built-in function array>
 Target:	 [0.97524591]  Output:	 <built-in function array>
 Target:	 [0.92300483]  Output:	 <built-in function array>
 Target:	 [-0.47949191]  Output:	 <built-in function array>
 Target:	 [0.45151575]  Output:	 <built-in function array>
 Target:	 [-0.28707842]  Output:	 <built-in function array>
 Target:	 [0.43513935]  Output:	 <built-in function array>
 Target:	 [0.50704806]  Output:	 <built-in function array>
 Target:	 [-0.97699315]  Output:	 <built-in function array>
 Target:	 [-0.50747375]  Output:	 <built-in function array>
 Target:	 [-0.67953001]  Output:	 <built-in function array>
 Target:	 [-0.00884422]  Output:	 <built-in function array>
 Target:	 [0.3398491]  Output:	 <built-in function array>
 Target:	 [-0.10140739]  Output:	 <built-in function array>
 Target:	 [-0.98960514]  Output:	 <built-in function array>
 Target:	 [-0.52018865]  Output:	 <built-in function array>
 Target:	 [0.46931392]  Output:	 <built-in function array>
 Target:	 [0.98107206]  Output:	 <built-in function array>
 Target:	 [0.845693]  Output:	 <built-in function array>
 Target:	 [0.14723271]  Output:	 <built-in function array>
 Target:	 [0.32937244]  Output:	 <built-in function array>
 Target:	 [-0.06252348]  Output:	 <built-in function array>
 Target:	 [-0.75375442]  Output:	 <built-in function array>
 Target:	 [-0.99730796]  Output:	 <built-in function array>
 Target:	 [-0.20554393]  Output:	 <built-in function array>
 Target:	 [0.51421448]  Output:	 <built-in function array>
 Target:	 [0.28062015]  Output:	 <built-in function array>
 Target:	 [0.76865797]  Output:	 <built-in function array>
 Target:	 [0.56677421]  Output:	 <built-in function array>
 Target:	 [-0.04789507]  Output:	 <built-in function array>
 Target:	 [-0.17143617]  Output:	 <built-in function array>
 Target:	 [0.02624579]  Output:	 <built-in function array>
 Target:	 [-0.13240819]  Output:	 <built-in function array>
 Target:	 [-0.88998789]  Output:	 <built-in function array>
 Target:	 [0.11319048]  Output:	 <built-in function array>
 Target:	 [0.41879256]  Output:	 <built-in function array>
 Target:	 [0.04819207]  Output:	 <built-in function array>
 Target:	 [0.09400645]  Output:	 <built-in function array>
 Target:	 [-0.22298116]  Output:	 <built-in function array>
 Target:	 [-0.96595922]  Output:	 <built-in function array>
 Target:	 [0.07939603]  Output:	 <built-in function array>
 Target:	 [0.91222665]  Output:	 <built-in function array>
 Target:	 [0.95554038]  Output:	 <built-in function array>
 Target:	 [0.3972473]  Output:	 <built-in function array>
 Target:	 [-0.75620498]  Output:	 <built-in function array>
 Target:	 [0.2343103]  Output:	 <built-in function array>
 Target:	 [0.56213266]  Output:	 <built-in function array>
 Target:	 [-0.94752317]  Output:	 <built-in function array>
 Target:	 [-0.9727716]  Output:	 <built-in function array>
 Target:	 [-0.5759803]  Output:	 <built-in function array>
 Target:	 [0.20909705]  Output:	 <built-in function array>
 Target:	 [-0.43112902]  Output:	 <built-in function array>
 Target:	 [-0.63582282]  Output:	 <built-in function array>
 Target:	 [0.9974769]  Output:	 <built-in function array>
 Target:	 [-0.99784097]  Output:	 <built-in function array>
 Target:	 [-0.64982905]  Output:	 <built-in function array>
 Target:	 [0.23159368]  Output:	 <built-in function array>
 Target:	 [0.89834399]  Output:	 <built-in function array>
 Target:	 [0.95421704]  Output:	 <built-in function array>
 Target:	 [-0.1049779]  Output:	 <built-in function array>
 Target:	 [-0.88255525]  Output:	 <built-in function array>
 Target:	 [-0.45774639]  Output:	 <built-in function array>
 Target:	 [0.86195268]  Output:	 <built-in function array>
 Target:	 [0.12015103]  Output:	 <built-in function array>
 Target:	 [-0.74718482]  Output:	 <built-in function array>
 Target:	 [-0.29084797]  Output:	 <built-in function array>
 Target:	 [-0.00851851]  Output:	 <built-in function array>
 Target:	 [-0.99096945]  Output:	 <built-in function array>
 Target:	 [-0.0354362]  Output:	 <built-in function array>
 Target:	 [0.94035611]  Output:	 <built-in function array>
 Target:	 [-0.71148421]  Output:	 <built-in function array>
 Target:	 [-0.58658141]  Output:	 <built-in function array>
 Target:	 [0.58844684]  Output:	 <built-in function array>
 Target:	 [0.17301482]  Output:	 <built-in function array>
 Target:	 [0.97929699]  Output:	 <built-in function array>
 Target:	 [0.74440474]  Output:	 <built-in function array>
 Target:	 [-0.19524509]  Output:	 <built-in function array>
 Target:	 [0.48010942]  Output:	 <built-in function array>
 Target:	 [0.96219079]  Output:	 <built-in function array>
 Target:	 [0.7746921]  Output:	 <built-in function array>
 Target:	 [-0.14005452]  Output:	 <built-in function array>
 Target:	 [-0.04938571]  Output:	 <built-in function array>
 Target:	 [-0.99622739]  Output:	 <built-in function array>
 Target:	 [0.1962419]  Output:	 <built-in function array>
 Target:	 [-0.42560686]  Output:	 <built-in function array>
 Target:	 [0.1739994]  Output:	 <built-in function array>
 Target:	 [0.88751567]  Output:	 <built-in function array>
 Target:	 [-0.76847748]  Output:	 <built-in function array>
 Target:	 [-0.74010079]  Output:	 <built-in function array>
 Target:	 [0.5723799]  Output:	 <built-in function array>
 Target:	 [-0.99182798]  Output:	 <built-in function array>
 Target:	 [-0.40934471]  Output:	 <built-in function array>
 Target:	 [0.34493108]  Output:	 <built-in function array>
 Target:	 [-0.4519913]  Output:	 <built-in function array>
 Target:	 [0.27290422]  Output:	 <built-in function array>
 Target:	 [0.0626096]  Output:	 <built-in function array>
 Target:	 [0.83218929]  Output:	 <built-in function array>
 Target:	 [0.96308286]  Output:	 <built-in function array>
 Target:	 [0.35873387]  Output:	 <built-in function array>
 Target:	 [-0.13721768]  Output:	 <built-in function array>
 Target:	 [-0.17063309]  Output:	 <built-in function array>
 Target:	 [0.28214838]  Output:	 <built-in function array>
 Target:	 [0.47973341]  Output:	 <built-in function array>
 Target:	 [-0.04516886]  Output:	 <built-in function array>
 Target:	 [0.72418192]  Output:	 <built-in function array>
 Target:	 [-0.23873632]  Output:	 <built-in function array>
 Target:	 [-0.61319317]  Output:	 <built-in function array>
 Target:	 [0.76649147]  Output:	 <built-in function array>
 Target:	 [0.08789512]  Output:	 <built-in function array>
 Target:	 [-0.1956378]  Output:	 <built-in function array>
 Target:	 [-0.06279642]  Output:	 <built-in function array>
 Target:	 [-0.15081822]  Output:	 <built-in function array>
 Target:	 [0.09294581]  Output:	 <built-in function array>
 Target:	 [-0.99761728]  Output:	 <built-in function array>
 Target:	 [0.50612238]  Output:	 <built-in function array>
 Target:	 [0.25324165]  Output:	 <built-in function array>
 Target:	 [-0.1655914]  Output:	 <built-in function array>
 Target:	 [0.29574576]  Output:	 <built-in function array>
 Target:	 [-0.33724665]  Output:	 <built-in function array>
 Target:	 [0.46089782]  Output:	 <built-in function array>
 Target:	 [0.89327489]  Output:	 <built-in function array>
 Target:	 [0.57303133]  Output:	 <built-in function array>
 Target:	 [-0.01769791]  Output:	 <built-in function array>
 Target:	 [0.59634067]  Output:	 <built-in function array>
 Target:	 [0.45405679]  Output:	 <built-in function array>
 Target:	 [-0.46955658]  Output:	 <built-in function array>
 Target:	 [0.53430699]  Output:	 <built-in function array>
 Target:	 [-0.49938384]  Output:	 <built-in function array>
 Target:	 [-0.18520159]  Output:	 <built-in function array>
 Target:	 [-0.99654998]  Output:	 <built-in function array>
 Target:	 [-0.78182586]  Output:	 <built-in function array>
 Target:	 [0.12502862]  Output:	 <built-in function array>
 Target:	 [0.6963817]  Output:	 <built-in function array>
 Target:	 [0.98621624]  Output:	 <built-in function array>
 Target:	 [0.75883638]  Output:	 <built-in function array>
 Target:	 [-0.98065449]  Output:	 <built-in function array>
 Target:	 [-0.51262274]  Output:	 <built-in function array>
 Target:	 [0.99891797]  Output:	 <built-in function array>
 Target:	 [-0.63526416]  Output:	 <built-in function array>
 Target:	 [0.16402215]  Output:	 <built-in function array>
 Target:	 [-0.94016911]  Output:	 <built-in function array>
 Target:	 [-0.53471888]  Output:	 <built-in function array>
 Target:	 [-0.41737918]  Output:	 <built-in function array>
 Target:	 [-0.4364278]  Output:	 <built-in function array>
 Target:	 [-0.32513289]  Output:	 <built-in function array>
 Target:	 [-0.98755642]  Output:	 <built-in function array>
 Target:	 [-0.38487617]  Output:	 <built-in function array>
 Target:	 [-0.99994052]  Output:	 <built-in function array>
 Target:	 [-0.99128493]  Output:	 <built-in function array>
 Target:	 [-0.35827431]  Output:	 <built-in function array>
 Target:	 [0.98009116]  Output:	 <built-in function array>
 Target:	 [-0.91389896]  Output:	 <built-in function array>
 Target:	 [0.22941222]  Output:	 <built-in function array>
 Target:	 [0.79779467]  Output:	 <built-in function array>
 Target:	 [-0.72342637]  Output:	 <built-in function array>
 Target:	 [-0.30191897]  Output:	 <built-in function array>
 Target:	 [-0.27101434]  Output:	 <built-in function array>
 Target:	 [0.0494491]  Output:	 <built-in function array>
 Target:	 [0.89737358]  Output:	 <built-in function array>
 Target:	 [0.77158178]  Output:	 <built-in function array>
 Target:	 [0.92653249]  Output:	 <built-in function array>
 Target:	 [-0.98702833]  Output:	 <built-in function array>
 Target:	 [-0.91161886]  Output:	 <built-in function array>
 Target:	 [-0.76945689]  Output:	 <built-in function array>
 Target:	 [-0.99999147]  Output:	 <built-in function array>
 Target:	 [0.3799904]  Output:	 <built-in function array>
 Target:	 [-0.00410779]  Output:	 <built-in function array>
 Target:	 [-0.46572373]  Output:	 <built-in function array>
 Target:	 [-0.47139935]  Output:	 <built-in function array>
 Target:	 [-0.89818314]  Output:	 <built-in function array>
 Target:	 [0.86858706]  Output:	 <built-in function array>
 Target:	 [0.96471015]  Output:	 <built-in function array>
 Target:	 [0.05622504]  Output:	 <built-in function array>
 Target:	 [0.95210222]  Output:	 <built-in function array>
 Target:	 [0.99070592]  Output:	 <built-in function array>
 Target:	 [0.16594653]  Output:	 <built-in function array>
 Target:	 [-0.82897982]  Output:	 <built-in function array>
 Target:	 [-0.8434737]  Output:	 <built-in function array>
 Target:	 [0.73005384]  Output:	 <built-in function array>
 Target:	 [-0.5191442]  Output:	 <built-in function array>
 Target:	 [0.48426456]  Output:	 <built-in function array>
 Target:	 [-0.62912867]  Output:	 <built-in function array>
 Target:	 [0.88464984]  Output:	 <built-in function array>
 Target:	 [-0.85200402]  Output:	 <built-in function array>
 Target:	 [0.79999376]  Output:	 <built-in function array>
 Target:	 [0.83299319]  Output:	 <built-in function array>
 Target:	 [0.44724221]  Output:	 <built-in function array>
 Target:	 [-0.89126736]  Output:	 <built-in function array>
 Target:	 [-0.01874204]  Output:	 <built-in function array>
 Target:	 [-0.76787494]  Output:	 <built-in function array>
 Target:	 [-0.43375348]  Output:	 <built-in function array>
 Target:	 [0.46933611]  Output:	 <built-in function array>
 Target:	 [0.99932681]  Output:	 <built-in function array>
 Target:	 [0.97623641]  Output:	 <built-in function array>
 Target:	 [0.80336332]  Output:	 <built-in function array>
 Target:	 [-0.34359258]  Output:	 <built-in function array>
 Target:	 [0.22213402]  Output:	 <built-in function array>
 Target:	 [-0.8210031]  Output:	 <built-in function array>
 Target:	 [-0.91175911]  Output:	 <built-in function array>
 Target:	 [-0.21787725]  Output:	 <built-in function array>
 Target:	 [0.89719921]  Output:	 <built-in function array>
Training:
 The Error at Epoch:	100		  is 	6.566351367753371
The  Error at Epoch:	1000	  is 	0.4621123481462835
The  Error at Epoch:	10000	  is 	0.043237712000590386
The  Error at Epoch:	100000	  is 	0.01946603039992213
After Training
 Target:	[0.81670779]	 Output:	 [0.82427877]
 Target:	[-0.79357597]	 Output:	 [-0.72317651]
 Target:	[-0.85778067]	 Output:	 [-0.86280816]
 Target:	[0.00084122]	 Output:	 [-0.14844969]
 Target:	[0.07835437]	 Output:	 [0.08307507]
 Target:	[0.47743429]	 Output:	 [0.50308444]
 Target:	[-0.73836741]	 Output:	 [-0.74088493]
 Target:	[0.86009257]	 Output:	 [0.85258799]
 Target:	[-0.60019303]	 Output:	 [-0.62910911]
 Target:	[-0.5848873]	 Output:	 [-0.58750138]
 Target:	[0.99845517]	 Output:	 [0.98676831]
 Target:	[0.8504895]	 Output:	 [0.83928742]
 Target:	[0.99385581]	 Output:	 [0.99438469]
 Target:	[-0.10324314]	 Output:	 [-0.10714058]
 Target:	[-0.73087112]	 Output:	 [-0.74882174]
 Target:	[0.52719281]	 Output:	 [0.58193407]
 Target:	[-0.81319471]	 Output:	 [-0.98295357]
 Target:	[0.99994204]	 Output:	 [0.93920485]
 Target:	[0.85086985]	 Output:	 [0.84570547]
 Target:	[-0.90589175]	 Output:	 [-0.87784586]
 Target:	[0.83448778]	 Output:	 [0.83907755]
 Target:	[0.06284117]	 Output:	 [0.07534761]
 Target:	[-0.99522223]	 Output:	 [-1.00421864]
 Target:	[-0.05237952]	 Output:	 [-0.06287955]
 Target:	[0.98363973]	 Output:	 [0.96414406]
 Target:	[-0.90517801]	 Output:	 [-0.83939348]
 Target:	[0.16266091]	 Output:	 [0.17547933]
 Target:	[-0.39457325]	 Output:	 [-0.42310779]
 Target:	[0.91976479]	 Output:	 [0.91489117]
 Target:	[0.97199023]	 Output:	 [0.98816215]
 Target:	[0.45116048]	 Output:	 [0.43625895]
 Target:	[0.64449269]	 Output:	 [0.63244306]
 Target:	[-0.86628356]	 Output:	 [-0.84055898]
 Target:	[-0.23581971]	 Output:	 [-0.2368847]
 Target:	[-0.99962508]	 Output:	 [-0.95426564]
 Target:	[0.69443299]	 Output:	 [0.71674819]
 Target:	[0.63653129]	 Output:	 [0.62180876]
 Target:	[-0.06486927]	 Output:	 [-0.06265516]
 Target:	[0.6763629]	 Output:	 [0.69095536]
 Target:	[-0.75055285]	 Output:	 [-0.7527684]
 Target:	[-0.02117984]	 Output:	 [-0.0214005]
 Target:	[-0.79824958]	 Output:	 [-0.79568739]
 Target:	[0.95513381]	 Output:	 [0.94904464]
 Target:	[0.93823273]	 Output:	 [0.9548887]
 Target:	[0.32278573]	 Output:	 [0.37664698]
 Target:	[0.92502669]	 Output:	 [0.90358911]
 Target:	[-0.87849627]	 Output:	 [-0.87710763]
 Target:	[0.69760329]	 Output:	 [0.72145693]
 Target:	[-0.07228729]	 Output:	 [-0.09210859]
 Target:	[-0.5261939]	 Output:	 [-0.53649549]
 Target:	[-0.91666625]	 Output:	 [-0.90986481]
 Target:	[-0.530505]	 Output:	 [-0.54635629]
 Target:	[0.55484758]	 Output:	 [0.5887875]
 Target:	[-0.62204889]	 Output:	 [-0.59743578]
 Target:	[0.36753958]	 Output:	 [0.37412048]
 Target:	[0.69478922]	 Output:	 [0.71156088]
 Target:	[-0.32374518]	 Output:	 [-0.32118852]
 Target:	[-0.1158396]	 Output:	 [-0.10577391]
 Target:	[-0.2940995]	 Output:	 [-0.31662162]
 Target:	[-0.78493826]	 Output:	 [-0.75618126]
 Target:	[-0.89742389]	 Output:	 [-0.89599883]
 Target:	[0.99997709]	 Output:	 [1.06194559]
 Target:	[0.54688481]	 Output:	 [0.56035903]
 Target:	[0.69594981]	 Output:	 [0.68642696]
 Target:	[0.99474174]	 Output:	 [0.98100376]
 Target:	[0.05783567]	 Output:	 [0.05765731]
 Target:	[-0.12710344]	 Output:	 [-0.13224164]
 Target:	[0.93163743]	 Output:	 [0.90737744]
 Target:	[-0.71158097]	 Output:	 [-0.72153822]
 Target:	[-0.08064628]	 Output:	 [-0.07384363]
 Target:	[0.86870422]	 Output:	 [0.85005186]
 Target:	[0.95481939]	 Output:	 [0.86954426]
 Target:	[-0.61253145]	 Output:	 [-0.61730436]
 Target:	[0.09306746]	 Output:	 [0.10096383]
 Target:	[0.99762369]	 Output:	 [0.9590337]
 Target:	[0.99517373]	 Output:	 [0.93087326]
 Target:	[0.7726124]	 Output:	 [0.78536437]
 Target:	[-0.55652078]	 Output:	 [-0.56485981]
 Target:	[0.25874408]	 Output:	 [0.23929531]
 Target:	[0.97186462]	 Output:	 [1.05507328]
 Target:	[0.974888]	 Output:	 [0.99040244]
 Target:	[-0.15760574]	 Output:	 [-0.15122104]
 Target:	[-0.14370513]	 Output:	 [-0.14458741]
 Target:	[0.8878736]	 Output:	 [0.87237029]
 Target:	[-0.9990323]	 Output:	 [-0.93065692]
 Target:	[0.20310307]	 Output:	 [0.19432303]
